Age,Income,Total_Spend,NumWebPurchases,NumStorePurchases,Cluster
62,75236.0,1068,8,13,3
56,30015.0,57,1,4,1
70,50943.0,46,1,3,5
60,67272.0,733,6,12,0
77,51529.0,467,9,5,4
55,32011.0,122,2,4,1
40,7500.0,36,2,3,1
37,28691.0,34,1,3,1
78,56223.0,156,2,5,5
80,18100.0,14,0,3,5
37,30279.0,37,1,3,1
52,20130.0,34,1,3,1
67,23295.0,20,1,2,5
54,42618.0,192,5,4,1
62,81246.0,1379,4,7,2
50,24027.0,48,2,3,1
73,55707.0,428,3,9,3
71,57959.0,868,4,11,3
57,56796.0,1001,8,7,4
55,36230.0,59,2,4,1
46,70829.0,431,4,8,0
50,65991.0,971,9,10,0
54,38988.0,348,5,6,1
60,89572.0,2059,7,9,2
42,42207.0,265,4,5,1
74,50300.0,270,2,8,5
44,66664.0,1289,5,6,2
62,60597.0,893,2,8,3
77,70165.0,926,3,11,3
68,50520.0,135,3,3,5
63,80124.0,1495,3,8,2
51,33183.0,120,4,3,1
57,66582.0,1288,2,9,0
71,75261.0,1743,5,5,2
56,31880.0,15,1,2,1
75,53790.0,542,7,8,4
55,49269.0,890,7,12,0
51,61456.0,1388,6,13,0
46,37406.0,17,1,2,1
45,56937.0,906,8,9,0
48,38415.0,44,1,3,1
38,20518.0,25,1,2,1
70,62503.0,973,8,11,3
54,41644.0,31,1,3,1
49,55842.0,518,7,8,4
54,62010.0,530,6,7,4
49,41124.0,506,7,4,4
53,38961.0,70,2,2,1
54,37760.0,54,2,3,1
52,32233.0,296,6,2,1
51,43057.0,266,4,5,1
66,83151.0,747,5,4,4
62,78825.0,895,5,13,3
50,65104.0,1053,3,7,0
52,60093.0,735,7,10,0
57,14045.0,20,1,3,1
74,28457.0,205,4,4,5
68,78952.0,2092,2,12,3
50,46310.0,309,6,5,4
71,76005.0,1722,3,13,3
62,58308.0,900,2,3,5
82,55614.0,682,9,6,4
64,59432.0,663,5,11,3
48,55563.0,43,2,3,1
55,78642.0,1816,4,4,2
77,67911.0,976,6,11,3
82,65275.0,746,4,13,3
76,27203.0,64,1,2,5
65,48330.0,32,1,3,5
36,24279.0,263,4,3,1
41,64355.0,1445,4,12,0
70,50943.0,46,1,3,5
73,53653.0,1210,10,12,3
50,65665.0,945,5,8,0
37,81217.0,1157,3,11,0
34,34935.0,137,2,4,1
67,61250.0,730,5,12,3
45,39665.0,216,4,3,1
47,60152.0,943,6,12,0
62,48920.0,347,6,5,4
67,89120.0,1924,5,7,2
80,44124.0,397,6,5,5
51,81169.0,2089,5,9,2
65,36443.0,138,3,3,5
36,26095.0,42,1,3,1
67,71367.0,777,4,7,3
82,80184.0,1902,6,10,3
61,30630.0,52,2,3,5
39,73454.0,1651,2,6,2
35,42691.0,358,5,6,1
73,70503.0,1727,2,9,3
39,25545.0,210,2,3,1
40,32880.0,42,1,3,1
68,77863.0,1291,4,10,3
49,50353.0,442,4,6,1
62,61839.0,1895,4,4,2
66,49154.0,411,4,8,5
51,47682.0,521,4,8,0
57,72679.0,1168,4,5,2
49,57954.0,493,8,6,4
64,65316.0,260,3,5,5
44,28567.0,46,2,3,1
75,47352.0,319,6,5,5
59,44931.0,96,2,3,5
59,76982.0,1062,8,4,4
74,57247.0,232,2,7,5
45,22944.0,76,3,3,1
49,25315.0,54,3,3,1
57,43638.0,201,4,4,5
42,42710.0,406,4,3,1
44,84169.0,1919,7,6,2
50,54058.0,662,4,8,0
36,24683.0,41,2,4,1
62,85620.0,1600,3,4,2
46,47850.0,134,3,4,1
58,19514.0,69,3,2,1
53,27159.0,21,1,3,1
63,39548.0,54,1,3,5
37,21474.0,91,3,2,1
55,60504.0,526,6,8,4
63,22419.0,162,3,2,5
77,81698.0,1008,3,13,3
74,43462.0,240,4,5,5
48,54880.0,795,6,11,0
44,79908.0,1772,5,7,2
56,15315.0,64,2,4,1
67,87771.0,1957,5,4,2
48,33039.0,78,2,4,1
46,81741.0,1572,6,7,2
55,71499.0,795,8,13,0
56,62466.0,889,6,12,0
63,48799.0,331,3,7,5
76,52157.0,265,3,5,5
64,66565.0,1065,4,9,3
75,29298.0,11,1,2,5
47,47691.0,21,1,2,1
56,38200.0,17,1,2,1
52,44989.0,369,5,5,1
58,38443.0,38,1,3,1
48,38593.0,177,4,3,1
56,64413.0,279,5,5,4
45,36959.0,62,2,3,1
49,61996.0,1230,6,8,0
58,51287.0,182,4,3,5
56,13260.0,49,3,3,1
60,47472.0,75,2,4,5
70,54603.0,227,4,4,5
52,45207.0,215,3,6,1
75,40689.0,444,7,5,4
59,47821.0,47,1,3,5
75,27450.0,143,2,3,5
43,39453.0,55,2,3,1
55,26850.0,63,2,4,1
71,79800.0,1867,5,5,2
65,61794.0,611,4,10,3
71,53863.0,473,7,7,4
67,24221.0,55,1,3,5
42,39684.0,81,2,2,1
51,92163.0,2086,5,5,2
61,69882.0,1478,3,9,3
49,33178.0,49,1,3,1
54,59973.0,382,3,7,5
51,17459.0,69,3,2,1
57,23910.0,67,2,3,1
57,42169.0,30,1,3,1
48,26224.0,63,2,3,1
45,31089.0,79,3,4,1
65,30081.0,42,1,3,5
66,62807.0,819,5,12,3
71,72906.0,1151,3,9,3
78,61467.0,594,5,10,3
60,49618.0,129,3,3,5
40,21888.0,213,5,2,1
53,42429.0,67,1,3,1
70,26150.0,28,1,3,5
51,30801.0,45,1,3,1
61,81168.0,1193,6,7,2
57,26877.0,268,3,6,1
82,45006.0,266,3,7,5
53,18978.0,37,1,3,1
59,22574.0,37,2,3,1
57,48240.0,882,6,13,0
52,45837.0,373,6,5,4
61,35791.0,35,1,3,5
50,162397.0,107,0,1,2
48,54162.0,42,1,3,1
66,30522.0,326,1,9,5
65,54456.0,404,6,7,4
55,31632.0,95,2,2,1
77,72298.0,939,4,6,3
48,36975.0,33,1,3,1
71,72635.0,981,6,6,3
50,13624.0,36,2,3,1
51,84196.0,1237,8,7,2
66,70971.0,1825,11,5,4
49,34487.0,103,3,3,1
49,28769.0,191,4,4,1
56,69084.0,1586,7,13,0
68,65488.0,963,3,6,3
56,62466.0,889,6,12,0
66,32218.0,93,2,3,5
53,83917.0,1587,6,7,2
64,46102.0,16,1,2,5
74,84574.0,1375,9,11,3
64,56181.0,393,4,7,5
76,63120.0,1477,8,9,3
55,73691.0,1179,6,8,0
66,63381.0,1005,4,13,3
78,76140.0,1348,5,6,3
67,62859.0,1307,9,6,4
62,45906.0,486,5,4,5
79,77632.0,2252,4,6,3
55,46463.0,235,3,6,1
56,105471.0,1724,9,13,0
56,55282.0,235,3,6,5
49,78710.0,1092,7,12,0
68,66886.0,599,7,7,4
66,98777.0,2008,4,9,2
41,29103.0,48,1,3,1
52,67445.0,1174,9,12,0
76,50616.0,67,1,4,5
71,49431.0,365,7,5,4
51,153924.0,6,0,0,2
73,61278.0,165,3,4,5
68,26490.0,210,3,5,5
79,73059.0,1095,9,13,3
60,46734.0,223,3,3,5
63,56253.0,597,7,9,4
41,19986.0,22,0,3,1
51,58330.0,1064,6,13,0
46,25965.0,74,2,3,1
70,14661.0,26,1,3,5
67,18690.0,60,1,2,5
52,45068.0,20,1,2,1
39,21063.0,59,2,3,1
58,29187.0,34,1,3,1
55,54690.0,198,3,5,5
62,59304.0,1048,7,10,3
64,59247.0,574,5,9,3
56,66731.0,1029,4,6,2
46,77353.0,670,6,8,0
51,52614.0,990,2,8,0
52,26751.0,11,1,2,1
63,81300.0,1241,10,5,4
47,70337.0,576,2,12,0
41,36145.0,172,4,3,1
46,65295.0,664,3,13,0
63,68118.0,928,8,4,4
59,68743.0,2074,11,13,0
44,41039.0,467,8,5,4
71,38946.0,257,3,6,5
59,65777.0,1146,2,6,2
50,66476.0,689,5,11,0
54,86857.0,2114,5,10,2
44,160803.0,1717,0,1,2
37,77845.0,1346,3,12,0
57,69476.0,1044,4,4,2
66,50611.0,493,4,7,5
56,61209.0,957,5,4,4
68,42315.0,270,1,4,5
74,13084.0,29,1,3,5
77,47570.0,121,2,2,5
65,61923.0,126,2,4,5
31,34824.0,23,1,2,1
77,26518.0,57,2,3,5
65,45938.0,636,8,6,4
66,78468.0,1004,10,10,4
53,78901.0,734,9,5,4
48,71427.0,614,8,8,4
48,71022.0,1453,5,11,0
38,90247.0,1621,3,7,2
58,41335.0,187,4,4,5
40,71952.0,1443,8,8,0
56,35682.0,57,1,3,1
75,43185.0,637,9,6,4
78,66375.0,948,2,5,5
55,35178.0,59,1,2,1
40,25252.0,18,1,2,1
61,55250.0,903,7,10,4
51,33249.0,112,2,3,1
73,58398.0,596,5,8,3
44,50272.0,233,4,5,1
51,76618.0,1511,3,5,2
66,87305.0,1152,5,8,3
48,25851.0,48,2,3,1
56,58710.0,1185,11,9,4
68,45160.0,21,1,2,5
61,74806.0,965,5,5,2
72,59111.0,869,11,8,4
42,18988.0,16,1,3,1
61,72190.0,1947,5,4,2
50,7500.0,71,4,2,1
60,44794.0,65,2,3,5
71,80395.0,1380,6,12,3
50,75012.0,1027,3,11,0
61,56962.0,411,6,5,4
35,89891.0,836,11,8,0
77,35946.0,11,0,3,5
73,53593.0,480,7,6,4
48,66373.0,606,4,10,0
78,45072.0,284,6,4,5
53,89694.0,1472,4,4,2
77,72025.0,1677,4,13,3
53,67432.0,1335,8,4,4
74,70545.0,334,4,7,3
37,17487.0,18,1,2,1
57,62882.0,1338,7,6,4
73,64108.0,1099,6,11,3
70,34941.0,97,3,3,5
76,48767.0,63,2,3,5
48,38702.0,109,3,4,1
62,82224.0,902,6,5,4
74,83844.0,1574,4,11,3
51,17003.0,38,2,4,1
31,71163.0,960,3,12,0
56,33697.0,28,1,2,1
72,63564.0,1215,10,7,4
54,83443.0,1497,6,5,2
68,51518.0,449,3,10,3
51,58330.0,1064,6,13,0
57,80952.0,1757,8,11,0
47,75507.0,1440,8,6,2
48,63855.0,1006,7,13,0
54,62220.0,1226,7,5,4
62,58512.0,1171,3,8,3
47,40662.0,92,2,3,1
67,38829.0,99,3,2,5
45,35523.0,66,3,3,1
59,79146.0,564,8,8,4
38,78285.0,1427,6,10,0
48,31626.0,86,2,2,1
74,75127.0,833,2,5,5
71,48726.0,242,3,4,5
49,74985.0,1869,3,7,2
39,67430.0,1364,11,12,0
61,46891.0,183,2,4,5
70,62058.0,450,6,7,4
47,72063.0,758,5,12,0
75,78939.0,1507,8,6,3
61,42720.0,654,7,7,4
54,33622.0,81,2,4,1
69,6835.0,137,0,1,5
73,41452.0,16,1,2,5
61,40760.0,93,2,3,5
68,74250.0,1158,2,4,2
71,51124.0,43,1,3,5
55,72258.0,1525,6,5,2
52,71466.0,1230,4,10,0
50,36283.0,29,1,3,1
56,20587.0,25,1,2,1
54,30467.0,24,1,2,1
54,31590.0,38,1,3,1
40,20425.0,57,2,3,1
66,17144.0,47,3,4,5
58,42564.0,813,6,4,4
48,43783.0,629,7,8,4
50,40780.0,377,7,5,4
81,62847.0,1612,3,4,3
69,82017.0,729,5,7,3
76,16813.0,50,2,3,5
48,51267.0,270,3,5,1
65,46524.0,177,1,5,5
64,45183.0,315,4,7,5
72,70421.0,767,10,7,4
61,60161.0,1071,11,8,4
53,73926.0,1580,6,12,0
58,19329.0,60,4,3,1
56,61872.0,573,4,9,0
70,46984.0,41,1,3,5
75,34838.0,170,2,4,5
82,82716.0,1167,6,13,3
68,48192.0,1526,2,12,3
50,49681.0,458,7,7,4
55,56850.0,63,1,3,1
69,55267.0,405,3,6,5
54,59666.0,1027,3,8,0
54,72504.0,1478,5,6,2
45,26872.0,72,1,2,1
54,21359.0,48,2,3,1
51,73170.0,726,5,6,0
71,52750.0,860,5,9,3
40,91820.0,1497,5,12,0
56,65968.0,495,5,7,4
50,30772.0,20,1,2,1
72,22507.0,570,10,4,4
54,65685.0,769,9,9,4
48,25804.0,55,2,3,1
46,76412.0,1808,5,8,2
54,22063.0,55,2,3,1
65,57091.0,577,7,7,4
63,22419.0,162,3,2,5
67,87771.0,1957,5,4,2
67,78353.0,1576,10,11,3
72,93404.0,1616,3,7,3
64,37859.0,36,1,3,5
68,80995.0,1482,8,4,4
42,16529.0,22,1,3,1
50,55412.0,63,2,3,1
34,48789.0,680,6,7,0
59,56575.0,542,7,7,4
46,25130.0,50,2,3,1
59,35441.0,39,1,3,5
70,71391.0,1043,6,12,3
54,49494.0,385,6,5,4
46,81702.0,1633,7,12,0
46,45889.0,46,1,3,1
49,56628.0,761,7,5,4
76,34026.0,76,2,3,5
52,40049.0,290,3,6,1
38,34176.0,89,3,4,1
45,19419.0,70,4,3,1
66,82504.0,1066,3,7,3
56,81205.0,2009,5,7,2
35,61618.0,1345,3,8,0
70,55284.0,764,7,8,4
63,49980.0,195,3,5,5
46,15072.0,53,3,3,1
52,49166.0,368,5,3,1
72,65324.0,544,6,9,3
69,82347.0,1853,7,10,3
60,30843.0,35,1,2,5
52,46374.0,446,7,7,4
47,60474.0,1180,10,12,0
53,38576.0,41,1,3,1
41,55357.0,727,6,11,0
60,37758.0,40,1,3,5
37,85710.0,1062,6,10,0
57,23228.0,40,2,3,1
57,44602.0,292,6,4,4
39,7500.0,15,0,3,1
37,38683.0,341,4,6,1
51,49514.0,369,6,4,4
53,57906.0,401,4,8,0
60,43456.0,393,5,8,4
40,19485.0,10,1,2,1
48,53172.0,486,2,8,0
47,30545.0,69,2,3,1
43,70123.0,1727,5,4,2
67,62450.0,995,5,4,4
50,21675.0,45,4,3,1
45,42395.0,182,3,4,1
48,61346.0,989,5,10,0
73,80812.0,1677,4,5,2
55,42835.0,595,6,4,4
43,39922.0,156,3,4,1
70,86424.0,1226,6,12,3
48,17117.0,128,3,3,1
54,24762.0,86,3,2,1
51,35797.0,68,2,3,1
51,36627.0,16,0,3,1
45,51111.0,55,2,3,1
54,86857.0,2114,5,10,2
56,82072.0,2018,3,13,0
73,46231.0,263,6,4,5
67,42243.0,55,2,3,5
64,51195.0,564,9,5,4
48,68092.0,1281,2,10,0
53,31814.0,83,2,3,1
61,51390.0,353,5,5,5
43,76630.0,1003,3,11,0
35,26868.0,14,1,2,1
83,48948.0,902,7,5,4
54,55260.0,1139,8,5,4
70,64090.0,797,6,4,4
68,78331.0,1638,10,7,4
52,37087.0,401,4,8,1
40,21846.0,84,4,3,1
68,81320.0,928,4,10,3
56,54137.0,203,4,4,5
59,66825.0,858,4,6,2
53,57100.0,409,3,6,1
57,58917.0,282,4,6,5
49,85072.0,1423,3,10,0
65,86429.0,1449,7,7,2
55,45684.0,28,1,2,1
52,47889.0,67,2,3,1
40,45921.0,199,2,6,1
60,78420.0,1453,3,8,2
34,75114.0,1253,3,5,2
63,52278.0,1198,10,10,4
54,35641.0,178,3,4,1
32,95529.0,1990,7,7,2
72,62820.0,976,3,6,3
66,73113.0,1001,3,7,3
44,84169.0,1919,7,6,2
72,42607.0,350,3,7,5
72,74637.0,1650,6,9,3
71,46015.0,46,1,3,5
33,72354.0,1228,2,6,2
57,39858.0,95,2,4,1
78,34469.0,62,1,4,5
